PART NO.,PART NAME,QTY,SC,MODEL CODE,OUTPUT,SPAN,MATERIAL,P-CONNECT,BOLT-NUT,INSTALL,HOUSING,E-CONNECT,INDICATOR,BRACKET,OPTION:AND,OPTION:OR,OPTION:NOT
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,9,,,,N,HD,"N2,N3","HD2,UN"
F9340VD,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,9,,,,N,HD,"N2,N3","HD2,UN"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,8,,,,,GS,"HD,HD2",UN
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,9,,,,,GS,"HD,HD2","N1,UN"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,9,,,,"B,J,N","GS,N1","HD,HD2",UN
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,8,,,,,GS,"HD,HD2",UN
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,9,,,,,GS,"HD,HD2","N1,UN"
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,9,,,,"B,J,N","GS,N1","HD,HD2",UN
F9900TN,FLANGE,1,,"EJA110E,EJA110J",,,S,"P,Q,R",,9,,,,,,,
F9340RB,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9340RA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9900TK,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9900TL,Flange for option /U1,1,,"EJA110E,EJA110J",,"H,M,V",S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9900TK,FLANGE,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"GS,MG1,MH1,N1,N2,N3,U1"
F9900TL,Flange for option /U1,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"GS,MG1,MH1,N1,N2,N3,U1"
F9903AA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AB,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AC,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"0,1,2",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AD,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"3,4,5",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AC,FLANGE,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,S,"0,1,2",,B,,,,,UN,,"MG1,MH1"
F9903AD,FLANGE,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,S,"3,4,5",,B,,,,,UN,,"MG1,MH1"
F9903AE,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",L,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AF,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",L,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AG,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V","H,M,T","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AE,FLANGE,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,L,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AF,FLANGE,1,,"EJA430E,EJA430J,EJA310E,EJA310J",,,L,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AG,FLANGE,1,,"EJA430E,EJA430J",,,"H,M,T","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AH,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AJ,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AK,FLANGE,1,,"EJA110E,EJA110J",,,B,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AL,FLANGE,1,,"EJA110E,EJA110J",,,B,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AM,FLANGE,1,,"EJA110E,EJA110J",,,W,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AN,FLANGE,1,,"EJA110E,EJA110J",,,W,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AH,FLANGE,1,,"EJA430E,EJA430J",,,"A,D","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AJ,FLANGE,1,,"EJA430E,EJA430J",,,"A,D","3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AK,FLANGE,1,,"EJA430E,EJA430J",,,B,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AL,FLANGE,1,,"EJA430E,EJA430J",,,B,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AM,FLANGE,1,,"EJA430E,EJA430J",,,W,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AN,FLANGE,1,,"EJA430E,EJA430J",,,W,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,"HD,HD2","GS,MG1,MH1,N1,N2,N3,U1"
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,"HD,HD2","GS,MG1,MH1,N1,N2,N3,U1"
F9903AA,FLANGE,1,,EJA110E,,"H,M",S,"0,1,2",,B,,,,,UN,"HD,HD2","MG1,MH1"
F9903AB,FLANGE,1,,EJA110E,,"H,M",S,"3,4,5",,B,,,,,UN,"HD,HD2","MG1,MH1"
F9900TA,RC Flange for Inst. 8 or 9.,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2,C,Q",,"8,9",,,,,,,"GS,HD,HD2,N1,N2,N3,UN"
F9900TB,Flange for Inst. 8 or 9.,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5,D,R",,"8,9",,,,,,,"GS,HD,HD2,N1,N2,N3,UN"
F9900TC,flange,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2,C,Q",,"2,3,6,7",,,,,,,"HD,HD2,UN"
F9900TD,Flange for Inst. 3 or 7.,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5,D,R",,"2,3,6,7",,,,,,,"HD,HD2,UN"
F9340VA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,"8,9",,,,,,,"GS,N1,N2,N3,UN"
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,"2,3,6,7",,,,,,,UN
F9900TG,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2",,B,,,,,,,"HD,HD2,UN"
F9900TH,"Flange for Inst. ""B"".",1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5",,B,,,,,,,"HD,HD2,UN"
F9900TU,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,B,,,,,,,UN
F9900UA,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2",,U,,,,,,,"HD,HD2,N1,N2,N3,U1,UN"
F9900UB,"Flange for Inst. ""U"".",1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5",,U,,,,,,,"HD,HD2,N1,N2,N3,U1,UN"
F9900UL,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,U,,,,,,,"N1,N2,N3,U1,UN"
F9900UM,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,U,,,,,,,"N1,N2,N3,U1,UN"
F9900TM,"Flange for P.C "" W"".",1,,"EJA110E,EJA110J",,,S,"B,E,F,G,W",,9,,,,,,,
F9900TE,Flange for Inst. 9 (L - side) .,1,,"EJA430E,EJA430J",,,"L,S",,,"8,9",,,,,,,BS
F9900TT,FLANGE,1,,"EJA310E,EJA310J",,,"L,S",,,"2,3,6,7,8,9,U",,,,,,,
F9900TF,Flange for Inst. 7 (L - side) .,1,,"EJA430E,EJA430J",,,"L,S",,,"2,3,6,7",,,,,,,BS
F9900TY,"Flange for Inst. ""B"" (L - side).",1,,"EJA430E,EJA430J",,,S,,,B,,,,,,,BS
F9900TZ,FLANGE,1,,"EJA310E,EJA310J",,,S,,,B,,,,,,,
F9900UK,FLANGE,1,,"EJA430E,EJA430J",,,S,,,U,,,,,,,"BS,N1,N2,N3,U1,UN"
F9340RB,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,9,,,,"B,J,N",N1,,"GS,UN"
F9900TK,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2",,9,,,,"B,J,N",N1,,"GS,HD,HD2,UN"
F9340RA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,9,,,,"B,J,N",N1,,"GS,UN"
F9900TL,Flange for option /U1,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5",,9,,,,"B,J,N",N1,,"GS,HD,HD2,UN"
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,9,,,,N,,"N2,N3",UN
F9900TC,flange,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"0,1,2",,9,,,,N,,"N2,N3","HD,HD2,UN"
F9900TD,Flange for Inst. 3 or 7.,1,,"EJA110E,EJA110J",,"H,L,M,V",S,"3,4,5",,9,,,,N,,"N2,N3","HD,HD2,UN"
F9340RB,FLANGE,1,,EJA110E,,F,S,0,,8,,,,,GS,,UN
F9900TK,FLANGE,1,,EJA110E,,"H,L,M,V",S,0,,8,,,,,GS,,"HD,HD2,UN"
F9340RB,FLANGE,1,,EJA110E,,F,S,0,,9,,,,,GS,,"N1,UN"
F9900TK,FLANGE,1,,EJA110E,,"H,L,M,V",S,0,,9,,,,,GS,,"HD,HD2,N1,UN"
F9340RB,FLANGE,1,,EJA110E,,F,S,0,,9,,,,"B,J,N","GS,N1",,UN
F9900TK,FLANGE,1,,EJA110E,,"H,L,M,V",S,0,,9,,,,"B,J,N","GS,N1",,"HD,HD2,UN"
F9340RA,FLANGE,1,,EJA110E,,F,S,5,,8,,,,,GS,,UN
F9900TL,Flange for option /U1,1,,EJA110E,,"H,L,M,V",S,5,,8,,,,,GS,,"HD,HD2,UN"
F9340RA,FLANGE,1,,EJA110E,,F,S,5,,9,,,,,GS,,"N1,UN"
F9900TL,Flange for option /U1,1,,EJA110E,,"H,L,M,V",S,5,,9,,,,,GS,,"HD,HD2,N1,UN"
F9340RA,FLANGE,1,,EJA110E,,F,S,5,,9,,,,"B,J,N","GS,N1",,UN
F9900TL,Flange for option /U1,1,,EJA110E,,"H,L,M,V",S,5,,9,,,,"B,J,N","GS,N1",,"HD,HD2,UN"
F9350EV,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",L,"0,1,2",,"8,9",,,,,,,"GS,N1,N2,N3,UN"
F9350EW,Flange - wetted part 'L',1,,"EJA110E,EJA110J",,"H,L,M,V",L,"3,4,5",,"8,9",,,,,,,"GS,N1,N2,N3,UN"
F9350ES,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",L,"0,1,2",,"2,3,6,7",,,,,,,UN
F9350ET,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V",L,"3,4,5",,"2,3,6,7",,,,,,,UN
F9340VP,FLANGE,1,,"EJA110E,EJA110J",,,"H,M,T","0,1,2",,"8,9",,,,,,,"N1,N2,N3,UN"
F9340VN,FLANGE,1,,"EJA110E,EJA110J",,,"H,M,T","0,1,2",,"2,3,6,7",,,,,,,UN
F9340VS,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"8,9",,,,,,,"N1,N2,N3,UN"
F9340VU,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"2,3,6,7",,,,,,,UN
F9340VV,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"2,3,6,7",,,,,,,UN
F9340TP,COVER FLANGE,1,,"EJA110E,EJA110J",,,B,"0,1,2",,"8,9",,,,,,,"N1,N2,N3,UN"
F9340TN,FLANGE,1,,"EJA110E,EJA110J",,,B,"0,1,2",,"2,3,6,7",,,,,,,UN
F9340TQ,FLANGE,1,,"EJA110E,EJA110J",,,B,"3,4,5",,"2,3,6,7",,,,,,,UN
F9340VA,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,"8,9",,,,,,"HD,HD2","GS,N1,N2,N3,UN"
F9340VB,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,"8,9",,,,,,"HD,HD2","GS,N1,N2,N3,UN"
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,"2,3,6,7",,,,,,"HD,HD2",UN
F9340VD,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,"2,3,6,7",,,,,,"HD,HD2",UN
F9900TU,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,B,,,,,,"HD,HD2",UN
F9900TV,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,B,,,,,,"HD,HD2",UN
F9900UL,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,U,,,,,,"HD,HD2","N1,N2,N3,U1,UN"
F9900UM,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,U,,,,,,"HD,HD2","N1,N2,N3,U1,UN"
F9340RB,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,9,,,,"B,J,N",N1,"HD,HD2","GS,UN"
F9340RA,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,9,,,,"B,J,N",N1,"HD,HD2","GS,UN"
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,9,,,,N,HD,"N2,N3","HD2,UN"
F9340VD,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,9,,,,N,HD,"N2,N3","HD2,UN"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,8,,,,,GS,"HD,HD2",UN
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,9,,,,,GS,"HD,HD2","N1,UN"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,0,,9,,,,"B,J,N","GS,N1","HD,HD2",UN
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,8,,,,,GS,"HD,HD2",UN
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,9,,,,,GS,"HD,HD2","N1,UN"
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,5,,9,,,,"B,J,N","GS,N1","HD,HD2",UN
F9340VC,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"0,1,2",,9,,,,N,HD2,"N2,N3","HD,UN"
F9340VD,FLANGE,1,,"EJA110E,EJA110J",,"H,M",S,"3,4,5",,9,,,,N,HD2,"N2,N3","HD,UN"
F9340TA,FLANGE,1,,"EJA110E,EJA110J",,,W,"0,1,2",,"8,9",,,,,,,"N1,N2,N3,UN"
F9340TB,FLANGE,1,,"EJA110E,EJA110J",,,W,"3,4,5",,"8,9",,,,,,,"N1,N2,N3,UN"
F9340TC,FLANGE,1,,"EJA110E,EJA110J",,,W,"0,1,2",,"2,3,6,7",,,,,,,UN
F9340TD,FLANGE,1,,"EJA110E,EJA110J",,,W,"3,4,5",,"2,3,6,7",,,,,,,UN
F9997DB,FLANGE,1,,"EJA110E,EJA110J",,,S,"P,T",,9,,,,,,,
F9903JR,FLANGE,1,,"EJA430E,EJA430J",,,"L,S","3,4,5",,"8,9",,,,,BS,,
F9903JS,FLANGE,1,,"EJA430E,EJA430J",,,"L,S","0,1,2",,"8,9",,,,,BS,,
F9903JT,FLANGE,1,,"EJA430E,EJA430J",,,"A,B,D,H,M,T,W","3,4,5",,"8,9",,,,,BS,,
F9903JU,FLANGE,1,,"EJA430E,EJA430J",,,"A,B,D,H,M,T,W","0,1,2",,"8,9",,,,,BS,,
F9903AC,FLANGE,1,,"EJA430E,EJA430J",,,S,"0,1,2",,B,,,,,BS,,
F9903AD,FLANGE,1,,"EJA430E,EJA430J",,,S,"3,4,5",,B,,,,,BS,,
F9903JV,FLANGE,1,,"EJA430E,EJA430J",,,S,"3,4,5",,U,,,,,BS,,"N1,N2,N3,U1,UN"
F9903JW,FLANGE,1,,"EJA430E,EJA430J",,,S,"0,1,2",,U,,,,,BS,,"N1,N2,N3,U1,UN"
F9900TK,FLANGE,1,,"EJA430E,EJA430J",,,"L,S","0,1,2",,"2,3,6,7",,,,,BS,,
F9900TL,Flange for option /U1,1,,"EJA430E,EJA430J",,,"L,S","3,4,5",,"2,3,6,7",,,,,BS,,
F9903AG,FLANGE,1,,"EJA430E,EJA430J",,,"A,B,D,H,M,T,W","0,1,2",,"2,3,6,7",,,,,BS,,
F9903JR,FLANGE,1,,EJA430E,,,,"B,G",,"8,9",,,,,BS,,
F9900TL,Flange for option /U1,1,,EJA430E,,,,"B,G",,"2,3,6,7",,,,,BS,,
F9340RB,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9340RA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9900TK,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9900TL,Flange for option /U1,1,,"EJA110E,EJA110J",,"H,M,V",S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"GS,HD,HD2,MG1,MH1,N1,N2,N3,U1"
F9903AA,FLANGE,1,,"EJA110E,EJA110J",,F,S,"0,1,2",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AB,FLANGE,1,,"EJA110E,EJA110J",,F,S,"3,4,5",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AC,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"0,1,2",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AD,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",S,"3,4,5",,B,,,,,UN,,"HD,HD2,MG1,MH1"
F9903AE,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",L,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AF,FLANGE,1,,"EJA110E,EJA110J",,"H,M,V",L,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AG,FLANGE,1,,"EJA110E,EJA110J",,"H,L,M,V","H,M,T","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1,N1,N2,N3"
F9903AH,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AJ,FLANGE,1,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AK,FLANGE,1,,"EJA110E,EJA110J",,,B,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AL,FLANGE,1,,"EJA110E,EJA110J",,,B,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AM,FLANGE,1,,"EJA110E,EJA110J",,,W,"0,1,2",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9903AN,FLANGE,1,,"EJA110E,EJA110J",,,W,"3,4,5",,"2,3,6,7,8,9",,,,,UN,,"MG1,MH1"
F9340RB,FLANGE,1,,EJA110E,,"H,M",S,"0,1,2",,"2,3,6,7,8,9",,,,,UN,"HD,HD2","GS,MG1,MH1,N1,N2,N3,U1"
F9340RA,FLANGE,1,,EJA110E,,"H,M",S,"3,4,5",,"2,3,6,7,8,9",,,,,UN,"HD,HD2","GS,MG1,MH1,N1,N2,N3,U1"
F9903AA,FLANGE,1,,EJA110E,,"H,M",S,"0,1,2",,B,,,,,UN,"HD,HD2","MG1,MH1"
F9903AB,FLANGE,1,,EJA110E,,"H,M",S,"3,4,5",,B,,,,,UN,"HD,HD2","MG1,MH1"
F9900EA,Gasket for CPA assembly.,2,,"EJA110E,EJA110J",,"H,L,M,V","L,S",,,,,,,,,,"GS,HD,HD2,MC2,MC3,MD2,MD3"
F9900EA,Gasket for CPA assembly.,2,,"EJA110E,EJA110J",,"H,L,M,V","L,S",W,,,,,,,,,"GS,HD,HD2"
F9900EA,Gasket for CPA assembly.,2,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"L,S",,,,,,,,,,GS
F9900EA,Gasket for CPA assembly.,2,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"L,S",W,,,,,,,,,GS
F9900EH,GASKET,2,,EJA110E,,F,S,"0,5",,"8,9",,,,,GS,,"MG1,MH1,N2,N3,U1"
F9900EF,Gold plated gasket,2,,EJA110E,,"H,L,M,V",S,"0,5",,"8,9",,,,,GS,,"HD,HD2,MG1,MH1,N2,N3,U1"
F9900EF,Gold plated gasket,2,,"EJA310E,EJA430E",,,S,"0,5",,"8,9",,,,,GS,,"MG1,MH1,N2,N3,U1"
F9340GA,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,,,,,,,,,"HD,HD2","GS,MG1,MH1"
F9340GA,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,W,,,,,,,,"HD,HD2","GS,MG1,MH1"
F9900EH,GASKET,2,,EJA110E,,"H,M",S,"0,5",,"8,9",,,,,GS,"HD,HD2","MG1,MH1,N2,N3,U1"
F9903DN,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,,,,,,,,HD2,"MG1,MH1","GS,HD"
F9903DN,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,W,,,,,,,HD2,"MG1,MH1","GS,HD"
F9903DT,GASKET,2,,EJA110E,,"H,M",S,"0,5",,"8,9",,,,,"GS,HD2","MG1,MH1","HD,N2,N3,U1"
F9903DT,GASKET,2,,EJA110E,,F,S,"0,5",,"8,9",,,,,GS,"MG1,MH1","N2,N3,U1"
F9903DU,GASKET,2,,EJA110E,,"H,L,M,V",S,"0,5",,"8,9",,,,,GS,"MG1,MH1","HD,HD2,N2,N3,U1"
F9903DU,GASKET,2,,"EJA310E,EJA430E",,,S,"0,5",,"8,9",,,,,GS,"MG1,MH1","N2,N3,U1"
F9903DN,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,,,,,,,,HD,"MG1,MH1","GS,HD2"
F9903DN,GASKET,2,,"EJA110E,EJA110J",,"H,M",S,W,,,,,,,HD,"MG1,MH1","GS,HD2"
F9903DT,GASKET,2,,EJA110E,,"H,M",S,"0,5",,"8,9",,,,,"GS,HD","MG1,MH1","HD2,N2,N3,U1"
F9340SC,Vent plug for ,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,,,"K1,K2,K41,K42,K45,K46,K5,K6,MG1,MH1,U1,UN"
