PART NO.,PART NAME,QTY,SC,MODEL CODE,OUTPUT,SPAN,MATERIAL,P-CONNECT,BOLT-NUT,INSTALL,HOUSING,E-CONNECT,INDICATOR,BRACKET,OPTION:AND,OPTION:OR,OPTION:NOT
F9903BG,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"3,4,5",,"2,3,6,7",,,,,,"MG1,MH1","K1,K2,K41,K42,K45,K46,K5,K6,U1,UN"
F9903BH,VENT PLUG,2,,"EJA110E,EJA110J",,,L,"3,4,5",,"8,9",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903BH,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"3,4,5",,"8,9",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903BW,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BW,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BW,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BW,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BX,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BX,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BX,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BX,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903CG,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,"MG1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CG,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,"MG1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CJ,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,"MG1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CJ,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,"MG1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903BW,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BW,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BW,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BW,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BX,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BX,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","U1,UN"
F9903BX,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903BX,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,U1,UN"
F9903CG,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,"MH1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CG,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"2,3,6,7",,,,,"MH1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CJ,VENT PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,"MH1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CJ,VENT PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"2,3,6,7",,,,,"MH1,U1","K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903BJ,VENT PLUG,2,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BJ,VENT PLUG,1,,"EJA430E,EJA430J",,,"A,D","0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BK,VENT PLUG,2,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BK,VENT PLUG,1,,"EJA430E,EJA430J",,,"A,D","0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BL,VENT PLUG,2,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BL,VENT PLUG,1,,"EJA430E,EJA430J",,,"A,D","3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BM,VENT PLUG,2,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903BM,VENT PLUG,1,,"EJA430E,EJA430J",,,"A,D","3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903BN,VENT PLUG,2,,"EJA110E,EJA110J",,,B,"0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BN,VENT PLUG,1,,"EJA430E,EJA430J",,,B,"0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BP,VENT PLUG,2,,"EJA110E,EJA110J",,,B,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BP,VENT PLUG,1,,"EJA430E,EJA430J",,,B,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BQ,VENT PLUG,2,,"EJA110E,EJA110J",,,B,"3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BQ,VENT PLUG,1,,"EJA430E,EJA430J",,,B,"3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BS,VENT PLUG,2,,"EJA110E,EJA110J",,,W,"0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BS,VENT PLUG,1,,"EJA430E,EJA430J",,,W,"0,1,2",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BT,VENT PLUG,2,,"EJA110E,EJA110J",,,W,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BT,VENT PLUG,1,,"EJA430E,EJA430J",,,W,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903BU,VENT PLUG,2,,"EJA110E,EJA110J",,,W,"3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BU,VENT PLUG,1,,"EJA430E,EJA430J",,,W,"3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903BV,VENT PLUG,2,,"EJA110E,EJA110J",,,W,"3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903BV,VENT PLUG,1,,"EJA430E,EJA430J",,,W,"3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903BB,VENT PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,E,Q",,9,,,,,,"MD2,MD3","K11,K12,K15,K16"
F9903BD,Vent Plug (with heat no.),1,,"EJA110E,EJA110J",,,"H,M,S,T","D,F,R",,9,,,,,,"MD2,MD3","K11,K12,K15,K16"
F9903BW,VENT PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,E,Q",,9,,,,,MD2,"K11,K12,K15,K16",
F9903BX,VENT PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","D,F,R",,9,,,,,MD2,"K11,K12,K15,K16",
F9903BW,VENT PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,E,Q",,9,,,,,MD3,"K11,K12,K15,K16",
F9903BX,VENT PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","D,F,R",,9,,,,,MD3,"K11,K12,K15,K16",
F9903CL,VENT SCREW,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1","K1,K2,K41,K42,K45,K46,K5,K6,UN"
F9903CL,VENT SCREW,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1","K1,K2,K41,K42,K45,K46,K5,K6,UN"
F9903CM,Vent Screw (with heat no.),2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903CM,Vent Screw (with heat no.),1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903CW,NEEDLE ASSY,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CW,NEEDLE ASSY,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CW,NEEDLE ASSY,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,UN"
F9903CW,NEEDLE ASSY,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,MG1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,UN"
F9903CW,NEEDLE ASSY,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CW,NEEDLE ASSY,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"2,3,6,7",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6",UN
F9903CW,NEEDLE ASSY,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,UN"
F9903CW,NEEDLE ASSY,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2,3,4,5",,"8,9,B,U",,,,,MH1,"K1,K2,K41,K42,K45,K46,K5,K6","GS,N1,N2,N3,UN"
F9903CQ,VENT SCREW,2,,"EJA110E,EJA110J",,,"A,D","0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CQ,VENT SCREW,1,,"EJA430E,EJA430J",,,"A,D","0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CR,VENT SCREW,2,,"EJA110E,EJA110J",,,"A,D","0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903CR,VENT SCREW,1,,"EJA430E,EJA430J",,,"A,D","0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903CS,VENT SCREW,2,,"EJA110E,EJA110J",,,B,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CS,VENT SCREW,1,,"EJA430E,EJA430J",,,B,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CN,VENT SCREW,2,,"EJA110E,EJA110J",,,L,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1","K1,K2,K41,K42,K45,K46,K5,K6,UN"
F9903CN,VENT SCREW,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1","K1,K2,K41,K42,K45,K46,K5,K6,UN"
F9903CP,VENT SCREW,2,,"EJA110E,EJA110J",,,L,"0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903CP,VENT SCREW,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1","GS,K1,K2,K41,K42,K45,K46,K5,K6,N1,N2,N3,UN"
F9903CM,Vent Screw (with heat no.),1,,"EJA110E,EJA110J",,,"H,M,S,T","C,D,E,F,Q,R",,9,,,,,,"MD2,MD3","K11,K12,K15,K16"
F9903CW,NEEDLE ASSY,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,D,E,F,Q,R",,9,,,,,MD2,"K11,K12,K15,K16",
F9903CW,NEEDLE ASSY,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,D,E,F,Q,R",,9,,,,,MD3,"K11,K12,K15,K16",
F9903CU,VENT SCREW,2,,"EJA110E,EJA110J",,,W,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CU,VENT SCREW,1,,"EJA430E,EJA430J",,,W,"0,1,2,3,4,5",,"2,3,6,7",,,,,,"MG1,MH1",UN
F9903CV,VENT SCREW,2,,"EJA110E,EJA110J",,,W,"0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903CV,VENT SCREW,1,,"EJA430E,EJA430J",,,W,"0,1,2,3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903CY,PLUG,2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","0,1,2",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903CY,PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","0,1,2",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903CZ,Drain Plug (with heat no.),2,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,"H,M,S,T","3,4,5",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903CZ,Drain Plug (with heat no.),1,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,"H,M,S,T","3,4,5",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903CY,PLUG,4,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,S,"0,1,2",,U,,,,,,"MG1,MH1","N1,N2,N3,UN"
F9903CY,PLUG,2,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,S,"0,1,2",,U,,,,,,"MG1,MH1","N1,N2,N3,UN"
F9903CZ,Drain Plug (with heat no.),4,,"EJA110E,EJA110J,EJA130E,EJA120E,EJA120J",,,S,"3,4,5",,U,,,,,,"MG1,MH1","N1,N2,N3,UN"
F9903CZ,Drain Plug (with heat no.),2,,"EJA310E,EJA310J,EJA430E,EJA430J,EJA440E",,,S,"3,4,5",,U,,,,,,"MG1,MH1","N1,N2,N3,UN"
F9903DC,PLUG,2,,"EJA110E,EJA110J",,,"A,D","0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DC,PLUG,1,,"EJA430E,EJA430J",,,"A,D","0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DD,PLUG,2,,"EJA110E,EJA110J",,,"A,D","3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903DD,PLUG,1,,"EJA430E,EJA430J",,,"A,D","3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903DE,PLUG,2,,"EJA110E,EJA110J",,,B,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DE,PLUG,1,,"EJA430E,EJA430J",,,B,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DA,PLUG,2,,"EJA110E,EJA110J",,,L,"0,1,2",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903DA,PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"0,1,2",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903DB,PLUG,2,,"EJA110E,EJA110J",,,L,"3,4,5",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903DB,PLUG,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,L,"3,4,5",,"8,9",,,,,,"MG1,MH1","GS,N1,N2,N3,UN"
F9903CZ,Drain Plug (with heat no.),1,,"EJA110E,EJA110J",,,"H,M,S,T","D,F,R",,9,,,,,,"MD2,MD3",
F9903CY,PLUG,1,,"EJA110E,EJA110J",,,"H,M,S,T","C,E,Q",,9,,,,,,"MD2,MD3",
F9903DG,PLUG,2,,"EJA110E,EJA110J",,,W,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DG,PLUG,1,,"EJA430E,EJA430J",,,W,"0,1,2",,"8,9",,,,,,"MG1,MH1",UN
F9903DH,PLUG,2,,"EJA110E,EJA110J",,,W,"3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9903DH,PLUG,1,,"EJA430E,EJA430J",,,W,"3,4,5",,"8,9",,,,,,"MG1,MH1",UN
F9340XY,Process Connector - SS 1/4 RC,1,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",1,,,,,,,BS,,
F9340XW,Process Connector - SS 1/2 RC,1,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",2,,,,,,,BS,,
F9340XZ,Process Connector - SS 1/4 NPT,1,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",3,,,,,,,BS,,
F9340XX,Process Connector - SS 1/2 NPT ,1,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",4,,,,,,,BS,,
F9340TY,CONNECTOR,1,,"EJA110E,EJA110J",,,B,1,,,,,,,BS,,
F9340TW,CONNECTOR,1,,"EJA110E,EJA110J",,,B,2,,,,,,,BS,,
F9340TZ,Process Connector - Monel 1/4 NPT,1,,"EJA110E,EJA110J",,,B,3,,,,,,,BS,,
F9340TX,Process Connector - Monel 1/2 NPT,1,,"EJA110E,EJA110J",,,B,4,,,,,,,BS,,
F9340WY,CONNECTOR,1,,"EJA110E,EJA110J",,,"A,D",1,,,,,,,BS,,
F9340WW,CONNECTOR,1,,"EJA110E,EJA110J",,,"A,D",2,,,,,,,BS,,
F9340WZ,CONNECTOR,1,,"EJA110E,EJA110J",,,"A,D",3,,,,,,,BS,,
F9340WX,Process Connector -  Hastelloy 1/2 NPT ,1,,"EJA110E,EJA110J",,,"A,D",4,,,,,,,BS,,
F9340XY,Process Connector - SS 1/4 RC,2,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",1,,,,,,,,,BS
F9340XY,Process Connector - SS 1/4 RC,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,"H,M,S,T",1,,,,,,,,,
F9340XW,Process Connector - SS 1/2 RC,2,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",2,,,,,,,,,BS
F9340XW,Process Connector - SS 1/2 RC,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,"H,M,S,T",2,,,,,,,,,
F9340XZ,Process Connector - SS 1/4 NPT,2,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",3,,,,,,,,,BS
F9340XZ,Process Connector - SS 1/4 NPT,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,"H,M,S,T",3,,,,,,,,,
F9340XX,Process Connector - SS 1/2 NPT ,2,,"EJA110E,EJA110J,EJA120E,EJA120J",,,"H,M,S,T",4,,,,,,,,,BS
F9340XX,Process Connector - SS 1/2 NPT ,1,,"EJA310E,EJA310J,EJA430E,EJA430J",,,"H,M,S,T",4,,,,,,,,,
F9340TY,CONNECTOR,2,,"EJA110E,EJA110J",,,B,1,,,,,,,,,BS
F9340TY,CONNECTOR,1,,"EJA430E,EJA430J",,,B,1,,,,,,,,,
F9340TW,CONNECTOR,2,,"EJA110E,EJA110J",,,B,2,,,,,,,,,BS
F9340TW,CONNECTOR,1,,"EJA430E,EJA430J",,,B,2,,,,,,,,,
F9340TZ,Process Connector - Monel 1/4 NPT,2,,"EJA110E,EJA110J",,,B,3,,,,,,,,,BS
F9340TZ,Process Connector - Monel 1/4 NPT,1,,"EJA430E,EJA430J",,,B,3,,,,,,,,,
F9340TX,Process Connector - Monel 1/2 NPT,2,,"EJA110E,EJA110J",,,B,4,,,,,,,,,BS
F9340TX,Process Connector - Monel 1/2 NPT,1,,"EJA430E,EJA430J",,,B,4,,,,,,,,,
F9340WY,CONNECTOR,2,,"EJA110E,EJA110J",,,"A,D",1,,,,,,,,,BS
F9340WY,CONNECTOR,1,,"EJA430E,EJA430J",,,"A,D",1,,,,,,,,,
