PART NO.,PART NAME,QTY,SC,MODEL CODE,OUTPUT,SPAN,MATERIAL,P-CONNECT,HOUSING,E-CONNECT,INDICATOR,BRACKET,OPTION:AND,OPTION:OR,OPTION:NOT
F9900GZ,"Screw for fixing zero screw cover, Ext. Gr., Int. Gr. & Back board for Case 1 or 2 or Int. Gr. & Back board for Case 3",1,,,,,,,"1,2",,,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,JF5,KF22,KN26,KS21,KS26,KU22,NF2,NF21,NS21,NS25,PF22,PF23,PS21,SF2,SF22,SS26,SU21,SU22,UF1,US1"
F9341JZ,Ext. Gr. Screw & clamp for  case 1 or 2 with Cert.,1,,,,,,,"1,2",,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,JF5,KF22,KN26,KS21,KS26,KU22,NF2,NF21,NS21,NS25,PF22,PF23,PS21,SF2,SF22,SS26,SU21,SU22,UF1,US1",
F9913MC,Ext. Gr. Screw for Case 3,1,,,,,,,3,,,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,KF22,KN26,KS21,KS26,KU22,NF2,NF21,NS21,NS25,PF22,PF23,PS21,SF2,SF22,SS26,SU21,SU22,UF1,US1"
F9913MD,Ext. Gr. Screw & clamp for  Case 3 with Cert.,1,,,,,,,3,,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,KF22,KN26,KS21,KS26,KU22,NF2,NF21,NS21,NS25,PF22,PF23,PS21,SF2,SF22,SS26,SU21,SU22,UF1,US1",
A1462CC,Feedthrough Capacitor for Hart & Brain,1,,,"D,J,Q",,,,,,,,,,HE
F9342YC,Feedthrough Capacitor when /HE,1,,,"D,J,Q",,,,,,,,HE,"CF1,CS1,CS15,CU1,FF1,FS1,FS15,FU1",
F9342YB,Feedthrough Capacitor for FF & Profi bus,1,,,"F,G",,,,,,,,,,HE
F9342YC,Feedthrough Capacitor when /HE,1,,,"F,G",,,,,,,,HE,"CF1,CS1,CS15,CU1,FF1,FS1,FS15,FU1",
F9913ME,Capacitor for /HE option,1,,"EJA510E,EJA530E",,,,,,,,,HE,,"CF1,CS1,CS15,CU1,FF1,FS1,FS15,FU1"
F9900GZ,"Screw for fixing zero screw cover, Ext. Gr., Int. Gr. & Back board for Case 1 or 2 or Int. Gr. & Back board for Case 3",1,,,,,,,"1,2",,,,,,
F9913MA,Screw for fixing zero screw cover for Case 3,1,,,,,,,3,,,,,,
F9913VK,COVER,1,,,,,,,1,,N,,P1,,X2
F9913VL,COVER,1,,,,,,,1,,N,,P2,,X2
F9913VM,COVER,1,,,,,,,1,,N,,P7,,X2
F9913VP,COVER,1,,,,,,,1,,N,,PR,,X2
F9913JT,METER COVER,1,,,,,,,1,,"D,E",,P1,,"HE,X2"
F9913JU,METER COVER,1,,,,,,,1,,"D,E",,P2,,"HE,X2"
F9913JV,METER COVER,1,,,,,,,1,,"D,E",,P7,,"HE,X2"
F9913JX,Meter cover assembly  for PR option (Red colour),1,,,,,,,1,,"D,E",,PR,,"HE,X2"
F9913KT,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,1,,"D,E",,"HE,P1",,X2
F9913KU,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,1,,"D,E",,"HE,P2",,X2
F9913KV,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,1,,"D,E",,"HE,P7",,X2
F9913KX,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,1,,"D,E",,"HE,PR",,X2
F9913SC,COVER,1,,,,,,,2,,N,,,,"PR,X2"
F9913SE,"Meter Cover for Case""2""",1,,,,,,,2,,"D,E",,,,"HE,PR,X2"
F9913SD,COVER,1,,,,,,,2,,N,,PR,,X2
F9913JY,METER COVER,1,,,,,,,2,,"D,E",,PR,,"HE,X2"
F9913KZ,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,2,,"D,E",,HE,,"PR,X2"
F9913KY,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,2,,"D,E",,"HE,PR",,X2
F9913GX,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,3,,"D,E",,PR,,"HE,P1,P2,P7,X2"
F9913HX,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,3,,"D,E",,"HE,PR",,"P1,P2,P7,X2"
F9913DP,BLIND COVER,1,,"EJA510E,EJA530E",,,,,3,,N,,PR,,"P1,P2,P7,X2"
F9913TS,"Meter Cover for Case""1""",1,2,,,,,,1,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9913TS,"Meter Cover for Case""1""",1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9913VS,"Meter Cover for Case""1"" with /X2",1,2,,,,,,1,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9913KS,METER COVER ASSY,1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,"HE,X2",,"P1,P2,P7,PR"
F9913CS,"Meter Cover for Case""3""",1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9913HA,METER COVER ASSY,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9913GS,METER COVER ASSY,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9913HS,METER COVER ASSY,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,"HE,X2",,"P1,P2,P7,PR"
F9913TJ,Case 1 - Blind Cover,1,2,,,,,,1,,N,,,,"P1,P2,P7,PR,X2"
F9913VJ,Case 1 - Blind Cover with /X2,1,2,,,,,,1,,N,,X2,,"P1,P2,P7,PR"
F9913CJ,BLIND COVER,1,2,"EJA510E,EJA530E",,,,,3,,N,,,,"P1,P2,P7,PR,X2"
F9913DJ,BLIND COVER,1,2,"EJA510E,EJA530E",,,,,3,,N,,X2,,"P1,P2,P7,PR"
F9805ZT,LABEL,1,,,,,,,,,,,,,
F9903HF,BLIND COVER,1,,"EJA510E,EJA530E",,,,,2,,N,,X2,,"P1,P2,P7,PR"
F9903HG,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,2,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9903HH,METER COVER ASSY,1,,"EJA510E,EJA530E",,,,,2,,"D,E",,"HE,X2",,"P1,P2,P7,PR"
F9900GQ,Blind Plug - SS304 G1/2,1,,,,,,,1,5,,,,,HE
F9900GL,PLUG,1,,,,,,,"1,2",A,,,,,
F9913MY,Blind Plug - SS304 1/2 NPT (E-Conn 7),1,,,,,,,"1,3",7,,,,,
F9913MZ,Blind Plug - SS304 M20,1,,,,,,,"1,2,3",C,,,,,
F9900GP,Blind Plug - SS304 M20,1,,,,,,,"1,3",9,,,,,HE
F9900GK,Blind Plug - SS316 M20,1,,,,,,,"1,2,3",D,,,,,
F9900GY,PLUG,1,,"EJA510E,EJA530E",,,,,1,5,,,HE,,
F9900GX,PLUG,1,,"EJA510E,EJA530E",,,,,"1,3",9,,,HE,,
G9330DB,Red cap for EC (EJA110 or 430 or 530) & Process connection (EJA530 - 4),1,,,,,,,,"2,4",,,,,
G9330DB,Red cap for EC (EJA110 or 430 or 530) & Process connection (EJA530 - 4),1,,,,,,,,"0,2,4,5,7,9,A,C,D",,,,,PP
F9900GB,Gasket for SS316 Blind Plug (M20),1,,,,,,,,"A,D",,,,,HE
F9900GW,O-RING,1,,,,,,,,"A,D",,,HE,,
F9275EJ,BALL,1,,,,,,P,,,,,,,
F9344XA,SCREW,1,,,,,,P,,,,,,,
F9299ZZ,SILICONE RUBBER,0,,,,,,P,,,,,,,
F9300AF,Capsule Oil seal hole closing plate,1,,,,,,P,,,,,,,
F9940WF,Pipe Assy.  for EJA530 - A or B or C,1,,EJA530E,,"A,B,C",,,,,,,,,
F9900SF,"Mounting Bracket - SS316 for EJA530
 or for bottom PC (EJA110 or 430)",1,,,,,,,,,,L,,,
G9330DB,Red cap for EC (EJA110 or 430 or 530) & Process connection (EJA530 - 4),1,,,,,,"2,4",,,,,,,
G9330CB,White cap for Process connection (EJA530 - 7 or 8),1,,,,,,"6,7,8,A",,,,,,,
X9947QF,796A981 CAP,1,,,,,,9,,,,,,,
F9299ZZ,SILICONE RUBBER,0,,,,,H,,,,,,,,
F9940WJ,Hook  for EJA530 - D capsule,1,,,,D,,,,,,,,,
F9275ZZ,Oil free label for /K1 or /K2 option,1,,,,,,,,,,,,"K1,K2,K41,K42",
F9900MK,LABEL,1,,,,,,,,,,,,"K45,K46,K5,K6",
F9340ND,Oil prohibuted use label (to past on Trx. Poly cover incase of /K1 or /K2 or /K5 or /K6),1,,,,,,,,,,,,"K1,K2,K41,K42,K45,K46,K5,K6",
C1016EZ,SOLID SUB-MATERIALS,1,,,,,,,,,,,,"K45,K46,K5,K6",
X9930CX,POLY BAG,1,,,,,,,,,,,,"K1,K2,K41,K42,K45,K46,K5,K6",
F9900RM,SS316 Tag plate when /N4,1,,,,,,,"1,3",,,,,N4,
F9900RM,SS316 Tag plate when /N4,1,,,,,,,2,,,,,N4,
F9900GG,Ring for Tag plate when /N4,1,,,,,,,,,,,N4,,
F9900RF,Certification Tag Plate,1,,,,,,,,,,,,"FU1,FS1,FF1,CU1,CS1,CF1,NF2,KS21,KF22,KU22,KN26,SF2,SF22,NS21,PF22,PS21,GF11,GS11,GS16,GU11,SU21,SU22,UF1,US1,JS4,NS25,NF21,GF21,GS21,GU21,GF12,GS12,GU12,PF23,KS26,SS26,FS15,CS15,JF5",
F9900RG,"Screw - Name Plate, Tag Plate & Cert. Tag Plate for Case-1 or 3",2,,,,,,,"1,3",,,,,"CF1,CS1,CS15,CU1,FF1,FS1,FS15,FU1,JF5,JS4,NF2,NF21,NS21,NS25,SF2,SS26,SU21,SU22",
F9900RG,"Screw - Name Plate, Tag Plate & Cert. Tag Plate for Case-1 or 3",2,,,,,,,"1,3",,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,KF22,KN26,KS21,KS26,KU22,PF22,PF23,PS21,SF22,UF1,US1",
F9900RR,"Screw - Name Plate, Tag Plate & Cert. Tag Plate for Case-2",2,,,,,,,2,,,,,"CF1,CS1,CS15,CU1,FF1,FS1,FS15,FU1,NF2,NF21,NS21,NS25,SF2,SS26,SU21,SU22",
F9900RR,"Screw - Name Plate, Tag Plate & Cert. Tag Plate for Case-2",2,,,,,,,2,,,,,"GF11,GF12,GF21,GS11,GS12,GS16,GS21,GU11,GU12,GU21,KF22,KN26,KS21,KS26,KU22,PF22,PF23,PS21,SF22,UF1,US1",
F9900RP,Cover lock screw (bolt) incase of Flame proof cert.- case 1 or 2,2,,,,,,,"1,2",,,,,"GF11,GF12,GF21,GU11,GU12,GU21,JF3,JF5,KF22,KU22,NF2,NF21,PF22,PF23,SF2,SF22,SU21,SU22,UF1",
F9913MB,Cover lock screw (bolt) incase of Flame proof cert. - case 3,2,,,,,,,3,,,,,"GF11,GF12,GF21,GU11,GU12,GU21,JF3,KF22,KU22,NF2,NF21,PF22,PF23,SF2,SF22,SU21,SU22,UF1",
F9900LK,LABEL,1,,,,,S,,1,,N,,JF3,,
F9900LL,LABEL,1,,,,,S,,1,,"D,E",,JF3,,
F9900LM,LABEL,1,,,,,H,,1,,N,,JF3,,
F9900LN,LABEL,1,,,,,H,,1,,"D,E",,JF3,,
F9900LT,LABEL,1,,,"D,J",,,,1,,,,JS4,,
F9900NY,LABEL,1,,EJA530J,"D,E,F,J",,,,1,,N,,JF5,,
F9900NZ,LABEL,1,,EJA530J,"D,E,F,J",,,,1,,"D,E",,JF5,,
F9341KQ,LABEL,1,,,,,,,1,,,,JF3,,
G9601AM,GLAND,1,,,,,,,,"0,5",,,G11,,
G9601AM,GLAND,2,,,,,,,,"0,5",,,G12,,
B1030EN,GLAND,1,,EJA530J,,,,,,"0,A",,,V11,,
B1030EN,GLAND,2,,EJA530J,,,,,,"0,A",,,V12,,
G9339AB,CARD,1,,,,,,,,,,,G11,,
G9339AB,CARD,2,,,,,,,,,,,G12,,
F9810AJ,CARD,1,,EJA530J,,,,,,"0,A",,,V11,,
F9810AJ,CARD,2,,EJA530J,,,,,,"0,A",,,V12,,
F9910LZ,LABEL,1,,,,,,,,"4,9,D",,,,"FF1,FU1",
F9220NX,ENGLISH IM,1,,,,,,,,,,,JH06,,
F9096KK,LABEL,1,,"EJA510E,EJA530E",,,,,,,,,,"UF1,US1",
F9901DA,EJA***E UK-DOC,1,,"EJA510E,EJA530E",,,,,,,,,UK,"KF22,KN26,KS21,KS26,KU22",
F9901BT,EJA-E SERIES EU-DOC,1,,"EJA510E,EJA530E",,,,,,,,,,"KF22,KN26,KS21,KS26,KU22",
B1030EN,GLAND,1,,,,,,,,"0,5,A",,,NF2,,
F9810AJ,CARD,1,,,,,,,,"0,5,A",,,NF2,,
F9901EB,IM,1,,"EJA510E,EJA530E,EJA530J",,,,,,,,,,"NF2,NF21,NS21,NS25",
F9901EA,IM,1,,"EJA510E,EJA530E",,,,,,,,,,"PF22,PF23,PS21",
F9901EC,IM,1,,"EJA510E,EJA530E",,,,,,,,,,"UF1,US1",
F9901EH,IM,1,,"EJA510E,EJA530E,EJA530J","D,J",,,,,,,,J12,,
F9901EL,IM,1,,"EJA510E,EJA530E,EJA530J",,,,,,,,,JH05,,SLT
F9900GK,Blind Plug - SS316 M20,1,,,,,,,"1,2,3",D,,,PP,,
F9900GL,PLUG,1,,,,,,,"1,2",A,,,PP,,
F9900GP,Blind Plug - SS304 M20,1,,,,,,,"1,3",9,,,PP,,HE
F9900GQ,Blind Plug - SS304 G1/2,1,,,,,,,1,5,,,PP,,HE
F9900GX,PLUG,1,,"EJA510E,EJA530E",,,,,"1,3",9,,,"HE,PP",,
F9900GY,PLUG,1,,,,,,,1,5,,,"HE,PP",,
F9913MY,Blind Plug - SS304 1/2 NPT (E-Conn 7),1,,,,,,,"1,3",7,,,PP,,
F9913MZ,Blind Plug - SS304 M20,1,,,,,,,"1,2,3",C,,,PP,,
F9900GB,Gasket for SS316 Blind Plug (M20),1,,,,,,,,"A,D",,,PP,,HE
F9900GW,O-RING,1,,,,,,,,"A,D",,,"HE,PP",,
F9341JA,Meter cover Glass,1,2,,,,,,1,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JD,Spring for Meter cover,1,2,,,,,,1,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JE,Ring for Meter cover,1,2,,,,,,1,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JQ,O-ring for Meter cover W/O /HE ,1,2,,,,,,1,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JA,Meter cover Glass,1,2,,,,,,1,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9341JD,Spring for Meter cover,1,2,,,,,,1,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9341JE,Ring for Meter cover,1,2,,,,,,1,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9341JQ,O-ring for Meter cover W/O /HE ,1,2,,,,,,1,,"D,E",,X2,,"HE,P1,P2,P7,PR"
F9341JA,Meter cover Glass,1,,,,,,,2,,"D,E",,,,"HE,PR,X2"
F9341JD,Spring for Meter cover,1,,,,,,,2,,"D,E",,,,"HE,PR,X2"
F9341JE,Ring for Meter cover,1,,,,,,,2,,"D,E",,,,"HE,PR,X2"
F9341JQ,O-ring for Meter cover W/O /HE ,1,,,,,,,2,,"D,E",,,,"HE,PR,X2"
F9341JA,Meter cover Glass,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JD,Spring for Meter cover,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JE,Ring for Meter cover,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JQ,O-ring for Meter cover W/O /HE ,1,2,"EJA510E,EJA530E",,,,,3,,"D,E",,,,"HE,P1,P2,P7,PR,X2"
F9341JA,Meter cover Glass,1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9341JD,Spring for Meter cover,1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9341JE,Ring for Meter cover,1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9900GU,Meter Cover Assy. O-ring for /HE,1,2,"EJA510E,EJA530E",,,,,1,,"D,E",,HE,,"P1,P2,P7,PR,X2"
F9900SN,U Bolt Assy - SS316 U bolt for EJA110 or 430 or 530 (Big),1,,,,,,,,,,L,,,
F9900SK,SS316 U bolt for EJA530 (Small),1,,,,,,,,,,L,,,
